"189","14","14","79","0.5","0","0"
"190","15","14","79","0.5","0","0"
"191","16","14","79","0.5","0","0"
"192","17","14","79","0.5","0","0"
"193","18","14","79","0.5","0","0"
"194","19","14","79","0.5","0","0"
"195","20","14","79","0.5","0","0"
"196","21","14","79","0.5","0","0"
"197","22","14","79","0.5","0","0"
"198","23","14","79","0.5","0","0"
"199","24","14","79","0.5","0","0"
"200","25","14","79","0.5","0","0"
"201","26","14","79","0.5","0","0"
"202","27","14","79","0.5","0","0"
"203","28","14","79","0.5","0","0"
"204","29","14","79","0.5","0","0"
"205","30","14","79","0.5","0","0"
"206","31","14","79","0.5","0","0"
"207","32","14","79","0.5","0","0"
"208","33","14","79","0.5","0","0"
"209","34","14","79","0.5","0","0"
"210","35","14","79","0.5","0","0"
"211","1","14","58","0.5","0","0"
"212","2","14","58","0.5","0","0"
"213","3","14","58","0.5","0","0"
"214","4","14","58","0.5","0","0"
"215","5","14","58","0.5","0","0"
"216","6","14","58","0.5","0","0"
"217","7","14","58","0.5","0","0"
"218","8","14","58","0.5","0","0"
"219","9","14","58","0.5","0","0"
"220","10","14","58","0.5","0","0"
"221","11","14","58","0.5","0","0"
"222","12","14","58","0.5","0","0"
"223","13","14","58","0.5","0","0"
"224","14","14","58","0.5","0","0"
"225","15","14","58","0.5","0","0"
"226","16","14","58","0.5","0","0"
"227","17","14","58","0.5","0","0"
"228","18","14","58","0.5","0","0"
"229","19","14","58","0.5","0","0"
"230","20","14","58","0.5","0","0"
"231","21","14","58","0.5","0","0"
"232","22","14","58","0.5","0","0"
"233","23","14","58","0.5","0","0"
"234","24","14","58","0.5","0","0"
"235","25","14","58","0.5","0","0"
"236","26","14","58","0.5","0","0"
"237","27","14","58","0.5","0","0"
"238","28","14","58","0.5","0","0"
"239","29","14","58","0.5","0","0"
"240","30","14","58","0.5","0","0"
"241","31","14","58","0.5","0","0"
"242","32","14","58","0.5","0","0"
"243","33","14","58","0.5","0","0"
"244","34","14","58","0.5","0","0"
"245","35","14","58","0.5","0","0"
"246","36","14","76","0.5","0","0"
"247","37","14","76","0.5","0","0"
"248","38","14","76","0.5","0","0"
"249","39","14","76","0.5","0","0"
"250","40","14","76","0.5","0","0"
"251","41","14","76","0.5","0","0"
"252","42","14","76","0.5","0","0"
"253","43","14","76","0.5","0","0"
"254","44","14","76","0.5","0","0"
"255","45","14","76","0.5","0","0"
"256","46","14","76","0.5","0","0"
"257","47","14","76","0.5","0","0"
"258","48","14","76","0.5","0","0"
"259","49","14","76","0.5","0","0"
"260","50","14","76","0.5","0","0"
"261","51","14","76","0.5","0","0"
"262","52","14","76","0.5","0","0"
"263","53","14","76","0.5","0","0"
"264","54","14","76","0.5","0","0"
"265","55","14","76","0.5","0","0"
"266","56","14","76","0.5","0","0"
"267","57","14","76","0.5","0","0"
"268","58","14","76","0.5","0","0"
"269","59","14","76","0.5","0","0"
"270","60","14","76","0.5","0","0"
"271","36","14","57","0.5","0","0"
"272","37","14","57","0.5","0","0"
"273","38","14","57","0.5","0","0"
"274","39","14","57","0.5","0","0"
"275","40","14","57","0.5","0","0"
"276","41","14","57","0.5","0","0"
"277","42","14","57","0.5","0","0"
"278","43","14","57","0.5","0","0"
"279","44","14","57","0.5","0","0"
"280","45","14","57","0.5","0","0"
"281","46","14","57","0.5","0","0"
"282","47","14","57","0.5","0","0"
"283","48","14","57","0.5","0","0"
"284","49","14","57","0.5","0","0"
"285","50","14","57","0.5","0","0"
"286","51","14","57","0.5","0","0"
"287","52","14","57","0.5","0","0"
"288","53","14","57","0.5","0","0"
"289","54","14","57","0.5","0","0"
"290","55","14","57","0.5","0","0"
"291","56","14","57","0.5","0","0"
"292","57","14","57","0.5","0","0"
"293","58","14","57","0.5","0","0"
"294","59","14","57","0.5","0","0"
"295","60","14","57","0.5","0","0"
"296","36","14","54","0.5","0","0"
"297","37","14","54","0.5","0","0"
"298","38","14","54","0.5","0","0"
"299","39","14","54","0.5","0","0"
"300","40","14","54","0.5","0","0"
"301","41","14","54","0.5","0","0"
"302","42","14","54","0.5","0","0"
"303","43","14","54","0.5","0","0"
"304","44","14","54","0.5","0","0"
"305","45","14","54","0.5","0","0"
"306","46","14","54","0.5","0","0"
"307","47","14","54","0.5","0","0"
"308","48","14","54","0.5","0","0"
"309","49","14","54","0.5","0","0"
"310","50","14","54","0.5","0","0"
"311","51","14","54","0.5","0","0"
"312","52","14","54","0.5","0","0"
"313","53","14","54","0.5","0","0"
"314","54","14","54","0.5","0","0"
"315","55","14","54","0.5","0","0"
"316","56","14","54","0.5","0","0"
"317","57","14","54","0.5","0","0"
"318","58","14","54","0.5","0","0"
"319","59","14","54","0.5","0","0"
"320","60","14","54","0.5","0","0"
"321","36","14","56","0.5","0","0"
"322","37","14","56","0.5","0","0"
"323","38","14","56","0.5","0","0"
"324","39","14","56","0.5","0","0"
"325","40","14","56","0.5","0","0"
"326","41","14","56","0.5","0","0"
"327","42","14","56","0.5","0","0"
"328","43","14","56","0.5","0","0"
"329","44","14","56","0.5","0","0"
"330","45","14","56","0.5","0","0"
"331","46","14","56","0.5","0","0"
"332","47","14","56","0.5","0","0"
"333","48","14","56","0.5","0","0"
"334","49","14","56","0.5","0","0"
"335","50","14","56","0.5","0","0"
"336","51","14","56","0.5","0","0"
"337","52","14","56","0.5","0","0"
"338","53","14","56","0.5","0","0"
"339","54","14","56","0.5","0","0"
"340","55","14","56","0.5","0","0"
"341","56","14","56","0.5","0","0"
"342","57","14","56","0.5","0","0"
"343","58","14","56","0.5","0","0"
"344","59","14","56","0.5","0","0"
"345","60","14","56","0.5","0","0"
"346","36","14","99","0.5","0","0"
"347","37","14","99","0.5","0","0"
"348","38","14","99","0.5","0","0"
"349","39","14","99","0.5","0","0"
"350","40","14","99","0.5","0","0"
"351","41","14","99","0.5","0","0"
"352","42","14","99","0.5","0","0"
"353","43","14","99","0.5","0","0"
"354","44","14","99","0.5","0","0"
"355","45","14","99","0.5","0","0"
"356","46","14","99","0.5","0","0"
"357","47","14","99","0.5","0","0"
"358","48","14","99","0.5","0","0"
"359","49","14","99","0.5","0","0"
"360","50","14","99","0.5","0","0"
"361","51","14","99","0.5","0","0"
"362","52","14","99","0.5","0","0"
"363","53","14","99","0.5","0","0"
"364","54","14","99","0.5","0","0"
"365","55","14","99","0.5","0","0"
"366","56","14","99","0.5","0","0"
"367","57","14","99","0.5","0","0"
"368","58","14","99","0.5","0","0"
"369","59","14","99","0.5","0","0"
"370","60","14","99","0.5","0","0"
"371","36","14","75","0.5","0","0"
"372","37","14","75","0.5","0","0"
"373","38","14","75","0.5","0","0"
"374","39","14","75","0.5","0","0"
"375","40","14","75","0.5","0","0"
"376","41","14","75","0.5","0","0"
"377","42","14","75","0.5","0","0"
"378","43","14","75","0.5","0","0"
"379","44","14","75","0.5","0","0"
"380","45","14","75","0.5","0","0"
"381","46","14","75","0.5","0","0"
"382","47","14","75","0.5","0","0"
"383","48","14","75","0.5","0","0"
"384","49","14","75","0.5","0","0"
"385","50","14","75","0.5","0","0"
"386","51","14","75","0.5","0","0"
"387","52","14","75","0.5","0","0"
"388","53","14","75","0.5","0","0"
"389","54","14","75","0.5","0","0"
"390","55","14","75","0.5","0","0"
"391","56","14","75","0.5","0","0"
"392","57","14","75","0.5","0","0"
"393","58","14","75","0.5","0","0"
"394","59","14","75","0.5","0","0"
"395","60","14","75","0.5","0","0"
"396","36","14","95","0.5","0","0"
"397","37","14","95","0.5","0","0"
"398","38","14","95","0.5","0","0"
"399","39","14","95","0.5","0","0"
"400","40","14","95","0.5","0","0"
"401","41","14","95","0.5","0","0"
"402","42","14","95","0.5","0","0"
"403","43","14","95","0.5","0","0"
"404","44","14","95","0.5","0","0"
"405","45","14","95","0.5","0","0"
"406","46","14","95","0.5","0","0"
"407","47","14","95","0.5","0","0"
"408","48","14","95","0.5","0","0"
"409","49","14","95","0.5","0","0"
"410","50","14","95","0.5","0","0"
"411","51","14","95","0.5","0","0"
"412","52","14","95","0.5","0","0"
"413","53","14","95","0.5","0","0"
"414","54","14","95","0.5","0","0"
"415","55","14","95","0.5","0","0"
"416","56","14","95","0.5","0","0"
"417","57","14","95","0.5","0","0"
"418","58","14","95","0.5","0","0"
"419","59","14","95","0.5","0","0"
"420","60","14","95","0.5","0","0"
"422","61","6","97","0.5","0","0"
"424","63","6","97","0.5","0","0"
"426","64","6","97","0.5","0","0"
"427","36","6","97","0.5","0","0"
"428","41","6","97","0.5","0","0"
"429","46","6","97","0.5","0","0"
"430","51","6","97","0.5","0","0"
"431","65","6","97","0.5","0","0"
"432","66","6","97","0.5","0","0"
"433","67","6","97","0.5","0","0"
"434","68","6","97","0.5","0","0"
"435","69","6","97","0.5","0","0"
"436","70","6","97","0.5","0","0"
"437","71","6","97","0.5","0","0"
"438","72","6","97","0.5","0","0"
"439","73","6","97","0.5","0","0"
"440","74","6","97","0.5","0","0"
"441","75","6","97","0.5","0","0"
"442","76","6","97","0.5","0","0"
"443","61","6","72","0.5","0","0"
"444","63","6","72","0.5","0","0"
"445","64","6","72","0.5","0","0"
"446","65","6","72","0.5","0","0"
"447","66","6","72","0.5","0","0"
"448","67","6","72","0.5","0","0"
"449","36","6","72","0.5","0","0"
"450","68","6","72","0.5","0","0"
"451","69","6","72","0.5","0","0"
"452","70","6","72","0.5","0","0"
"453","41","6","72","0.5","0","0"
"454","71","6","72","0.5","0","0"
"455","72","6","72","0.5","0","0"
"456","73","6","72","0.5","0","0"
"457","46","6","72","0.5","0","0"
"458","74","6","72","0.5","0","0"
"459","75","6","72","0.5","0","0"
"460","76","6","72","0.5","0","0"
"461","51","6","72","0.5","0","0"
"462","78","6","80","0.5","0","0"
"463","45","6","80","0.5","0","0"
"464","79","6","80","0.5","0","0"
"465","50","6","80","0.5","0","0"
"466","80","6","80","0.5","0","0"
"467","55","6","80","0.5","0","0"
"468","81","6","80","0.5","0","0"
"469","60","6","80","0.5","0","0"
"470","82","6","80","0.5","0","0"
"471","83","6","80","0.5","0","0"
"472","84","6","80","0.5","0","0"
"473","85","6","80","0.5","0","0"
"474","86","6","80","0.5","0","0"
"475","87","6","80","0.5","0","0"
"476","88","6","80","0.5","0","0"
"477","89","6","80","0.5","0","0"
"478","90","6","80","0.5","0","0"
"479","92","6","112","0.5","0","0"
"480","93","6","112","0.5","0","0"
"481","94","6","112","0.5","0","0"
"482","95","6","112","0.5","0","0"
"483","96","6","112","0.5","0","0"
"484","97","6","112","0.5","0","0"
"485","98","6","112","0.5","0","0"
"486","99","6","112","0.5","0","0"
"487","100","6","112","0.5","0","0"
"488","101","6","112","0.5","0","0"
"489","102","6","112","0.5","0","0"
"490","103","6","112","0.5","0","0"
"491","104","6","112","0.5","0","0"
"492","105","6","112","0.5","0","0"
"493","106","6","112","0.5","0","0"
"494","107","6","112","0.5","0","0"
"495","92","6","105","0.5","0","0"
"496","93","6","105","0.5","0","0"
"497","94","6","105","0.5","0","0"
"498","95","6","105","0.5","0","0"
"499","96","6","105","0.5","0","0"
"500","97","6","105","0.5","0","0"
"501","98","6","105","0.5","0","0"
"502","99","6","105","0.5","0","0"
"503","100","6","105","0.5","0","0"
"504","101","6","105","0.5","0","0"
"505","102","6","105","0.5","0","0"
"506","103","6","105","0.5","0","0"
"507","104","6","105","0.5","0","0"
"508","105","6","105","0.5","0","0"
"509","106","6","105","0.5","0","0"
"510","107","6","105","0.5","0","0"
"511","78","6","102","0.5","0","0"
"512","45","6","102","0.5","0","0"
"513","79","6","102","0.5","0","0"
"514","50","6","102","0.5","0","0"
"515","80","6","102","0.5","0","0"
"516","55","6","102","0.5","0","0"
"517","81","6","102","0.5","0","0"
"518","60","6","102","0.5","0","0"
"519","82","6","102","0.5","0","0"
"520","83","6","102","0.5","0","0"
"521","84","6","102","0.5","0","0"
"522","85","6","102","0.5","0","0"
"523","86","6","102","0.5","0","0"
"524","87","6","102","0.5","0","0"
"525","88","6","102","0.5","0","0"
"526","89","6","102","0.5","0","0"
"527","90","6","102","0.5","0","0"
"528","91","6","102","0.5","0","0"
"529","109","6","102","0.5","0","0"
"530","110","6","102","0.5","0","0"
"531","111","6","102","0.5","0","0"
"532","112","6","102","0.5","0","0"
"533","113","6","102","0.5","0","0"
"534","114","6","102","0.5","0","0"
"535","115","6","102","0.5","0","0"
"536","116","6","102","0.5","0","0"
"537","117","6","102","0.5","0","0"
"538","118","6","102","0.5","0","0"
"539","119","6","102","0.5","0","0"
"540","120","6","102","0.5","0","0"
"541","121","6","102","0.5","0","0"
"542","122","6","102","0.5","0","0"
"543","123","6","102","0.5","0","0"
"544","124","6","102","0.5","0","0"
"545","125","6","102","0.5","0","0"
"546","126","6","102","0.5","0","0"
"547","127","6","102","0.5","0","0"
"548","128","6","102","0.5","0","0"
"549","129","6","102","0.5","0","0"
"550","130","6","102","0.5","0","0"
"551","131","6","102","0.5","0","0"
"552","132","6","102","0.5","0","0"
"553","133","6","102","0.5","0","0"
"554","134","6","102","0.5","0","0"
"555","135","6","102","0.5","0","0"
"556","136","6","102","0.5","0","0"
"557","137","6","102","0.5","0","0"
"558","138","6","102","0.5","0","0"
"559","139","6","102","0.5","0","0"
"560","92","6","102","0.5","0","0"
"561","140","6","102","0.5","0","0"
"562","141","6","102","0.5","0","0"
"563","97","6","102","0.5","0","0"
"564","142","6","102","0.5","0","0"
"565","143","6","102","0.5","0","0"
"566","102","6","102","0.5","0","0"
"567","144","6","102","0.5","0","0"
"568","145","6","102","0.5","0","0"
"569","107","6","102","0.5","0","0"
"570","146","6","102","0.5","0","0"
"571","147","6","102","0.5","0","0"
"572","148","6","102","0.5","0","0"
"573","149","6","102","0.5","0","0"
"574","2","6","102","0.5","0","0"
"575","150","6","102","0.5","0","0"
"576","151","6","102","0.5","0","0"
"577","152","6","102","0.5","0","0"
"578","153","6","102","0.5","0","0"
"579","154","6","102","0.5","0","0"
"580","155","6","102","0.5","0","0"
"581","156","6","102","0.5","0","0"
"582","157","6","102","0.5","0","0"
"583","158","6","102","0.5","0","0"
"584","159","6","102","0.5","0","0"
"585","160","6","102","0.5","0","0"
"586","161","6","102","0.5","0","0"
"587","50","5","68","0.5","0","0"
"588","53","5","68","0.5","0","0"
"589","56","5","68","0.5","0","0"
"590","59","5","68","0.5","0","0"
"591","163","5","68","0.5","0","0"
"592","83","5","68","0.5","0","0"
"593","164","5","68","0.5","0","0"
"594","165","5","68","0.5","0","0"
"595","166","5","68","0.5","0","0"
"596","167","5","68","0.5","0","0"
"597","89","5","68","0.5","0","0"
"598","168","5","68","0.5","0","0"
"599","169","5","68","0.5","0","0"
"600","170","5","68","0.5","0","0"
"601","171","5","68","0.5","0","0"
"602","112","5","68","0.5","0","0"
"603","172","5","68","0.5","0","0"
"604","173","5","68","0.5","0","0"
"605","174","5","68","0.5","0","0"
"606","175","5","68","0.5","0","0"
"619","69","5","53","0.5","0","0"
"620","176","5","53","0.5","0","0"
"621","78","5","53","0.5","0","0"
"622","177","5","53","0.5","0","0"
"623","178","5","53","0.5","0","0"
"624","75","5","53","0.5","0","0"
"625","179","5","53","0.5","0","0"
"626","80","5","53","0.5","0","0"
"627","180","5","53","0.5","0","0"
"628","181","5","53","0.5","0","0"
"629","182","5","53","0.5","0","0"
"630","183","5","53","0.5","0","0"
"631","66","5","84","0.5","0","0"
"632","184","5","84","0.5","0","0"
"633","185","5","84","0.5","0","0"
"634","186","5","84","0.5","0","0"
"635","187","5","84","0.5","0","0"
"636","69","5","84","0.5","0","0"
"637","188","5","84","0.5","0","0"
"638","176","5","84","0.5","0","0"
"639","176","5","62","0.5","0","0"
"640","78","5","62","0.5","0","0"
"641","177","5","62","0.5","0","0"
"642","178","5","62","0.5","0","0"
"643","75","5","62","0.5","0","0"
"644","179","5","62","0.5","0","0"
"645","80","5","62","0.5","0","0"
"646","180","5","62","0.5","0","0"
"647","181","5","62","0.5","0","0"
"648","182","5","62","0.5","0","0"
"649","183","5","62","0.5","0","0"
"650","82","5","62","0.5","0","0"
"651","56","5","119","0.5","0","0"
"652","60","5","119","0.5","0","0"
"653","191","5","119","0.5","0","0"
"654","164","5","119","0.5","0","0"
"655","192","5","119","0.5","0","0"
"656","193","5","119","0.5","0","0"
"657","89","5","119","0.5","0","0"
"658","39","5","74","0.5","0","0"
"659","40","5","74","0.5","0","0"
"660","41","5","74","0.5","0","0"
"661","42","5","74","0.5","0","0"
"662","43","5","74","0.5","0","0"
"663","44","5","74","0.5","0","0"
"664","45","5","74","0.5","0","0"
"665","46","5","74","0.5","0","0"
"666","47","5","74","0.5","0","0"
"667","66","5","69","0.5","0","0"
"668","37","5","69","0.5","0","0"
"669","176","5","69","0.5","0","0"
"670","44","5","69","0.5","0","0"
"671","79","5","69","0.5","0","0"
"672","51","5","69","0.5","0","0"
"673","184","5","86","0.5","0","0"
"674","69","5","86","0.5","0","0"
"675","78","5","86","0.5","0","0"
"676","178","5","86","0.5","0","0"
"677","179","5","86","0.5","0","0"
"678","180","5","86","0.5","0","0"
"679","66","5","51","0.5","0","0"
"680","40","5","51","0.5","0","0"
"681","178","5","51","0.5","0","0"
"682","53","5","51","0.5","0","0"
"683","195","5","51","0.5","0","0"
"684","196","5","51","0.5","0","0"
"685","86","5","51","0.5","0","0"
"686","184","5","104","0.5","0","0"
"687","42","5","104","0.5","0","0"
"688","198","5","104","0.5","0","0"
"689","57","5","104","0.5","0","0"
"690","190","5","104","0.5","0","0"
"691","192","5","104","0.5","0","0"
"692","66","5","115","0.5","0","0"
"693","188","5","115","0.5","0","0"
"694","200","5","115","0.5","0","0"
"695","201","5","115","0.5","0","0"
"696","81","5","115","0.5","0","0"
"697","202","5","115","0.5","0","0"
"698","203","5","115","0.5","0","0"
"699","204","5","115","0.5","0","0"
"700","205","5","115","0.5","0","0"
"701","109","5","115","0.5","0","0"
"702","184","5","60","0.5","0","0"
"703","189","5","60","0.5","0","0"
"704","75","5","60","0.5","0","0"
"705","207","5","60","0.5","0","0"
"706","82","5","60","0.5","0","0"
"707","203","5","60","0.5","0","0"
"708","208","5","60","0.5","0","0"
"709","209","5","60","0.5","0","0"
"710","210","5","60","0.5","0","0"
"711","41","4","111","0.5","0","0"
"712","75","4","111","0.5","0","0"
"713","56","4","111","0.5","0","0"
"714","202","4","111","0.5","0","0"
"715","165","4","111","0.5","0","0"
"716","38","4","117","0.5","0","0"
"717","177","4","117","0.5","0","0"
"718","51","4","117","0.5","0","0"
"719","81","4","117","0.5","0","0"
"720","191","4","117","0.5","0","0"
"731","220","4","65","0.5","0","0"
"732","221","4","65","0.5","0","0"
"733","222","4","65","0.5","0","0"
"734","223","4","65","0.5","0","0"
"735","224","4","65","0.5","0","0"
"736","225","4","65","0.5","0","0"
"737","226","4","65","0.5","0","0"
"738","227","4","65","0.5","0","0"
"739","228","4","65","0.5","0","0"
"740","229","4","65","0.5","0","0"
"741","230","4","65","0.5","0","0"
"742","69","4","106","0.5","0","0"
"743","79","4","106","0.5","0","0"
"744","181","4","106","0.5","0","0"
"745","213","4","106","0.5","0","0"
"746","214","4","106","0.5","0","0"
"747","66","4","87","0.5","0","0"
"748","232","4","87","0.5","0","0"
"749","233","4","87","0.5","0","0"
"750","234","4","87","0.5","0","0"
"751","235","4","87","0.5","0","0"
"752","41","4","94","0.5","0","0"
"753","237","4","94","0.5","0","0"
"754","238","4","94","0.5","0","0"
"755","239","4","94","0.5","0","0"
"756","240","4","94","0.5","0","0"
"757","66","4","108","0.5","0","0"
"758","242","4","108","0.5","0","0"
"759","243","4","108","0.5","0","0"
"760","244","4","108","0.5","0","0"
"761","245","4","108","0.5","0","0"
"762","246","4","108","0.5","0","0"
"763","248","4","81","0.5","0","0"
"764","249","4","81","0.5","0","0"
"765","250","4","81","0.5","0","0"
"766","251","4","81","0.5","0","0"
"767","252","4","81","0.5","0","0"
"768","253","4","81","0.5","0","0"
"769","36","4","66","0.5","0","0"
"770","255","4","66","0.5","0","0"
"771","256","4","66","0.5","0","0"
"772","257","4","66","0.5","0","0"
"773","258","4","66","0.5","0","0"
"774","259","4","66","0.5","0","0"
"775","261","4","96","0.5","0","0"
"776","262","4","96","0.5","0","0"
"777","263","4","96","0.5","0","0"
"778","264","4","96","0.5","0","0"
"779","265","4","96","0.5","0","0"
"780","266","4","96","0.5","0","0"
"782","261","4","77","0.5","0","0"
"783","268","4","77","0.5","0","0"
"784","269","4","77","0.5","0","0"
"785","270","4","77","0.5","0","0"
"786","271","4","77","0.5","0","0"
"787","272","4","77","0.5","0","0"
"788","273","4","77","0.5","0","0"
"789","274","4","77","0.5","0","0"
"790","276","4","110","0.5","0","0"
"791","277","4","110","0.5","0","0"
"792","278","4","110","0.5","0","0"
"793","279","4","110","0.5","0","0"
"794","280","4","110","0.5","0","0"
"795","281","4","110","0.5","0","0"
"796","282","4","110","0.5","0","0"
"797","283","4","110","0.5","0","0"
"798","284","4","110","0.5","0","0"
"799","286","4","109","0.5","0","0"
"800","287","4","109","0.5","0","0"
"801","288","4","109","0.5","0","0"
"802","289","4","109","0.5","0","0"
"803","290","4","109","0.5","0","0"
