"436","93.71"
"211","95"
"463","95.14"
"478","95.5"
"409","95.78"
"197","96"
"236","96.7"
"267","96.74"
"259","96.8"
"199","97"
"89","98"
"286","100"
"205","101"
"448","101.09"
"437","101.9"
"254","102.16"
"90","103"
"168","104"
"302","104.03"
"479","104.5"
"209","105"
"410","105.2"
"194","106"
"241","107.1"
"464","107.33"
"91","108"
"480","109"
"169","110"
"510","111"
"109","113"
"481","113.5"
"260","114.16"
"304","114.28"
"170","116"
"110","118"
"210","119"
"465","119.52"
"496","121"
"171","122"
"482","122.5"
"111","123"
"206","125"
"483","127"
"112","128"
"395","128.53"
"497","129"
"484","131.5"
"466","131.71"
"113","133"
"172","134"
"485","136"
"498","137"
"114","138"
"173","140"
"486","140.5"
"115","143"
"467","143.9"
"504","144"
"487","145"
"174","146"
"305","146.42"
"116","148"
"488","149.5"
"175","152"
"117","153"
"489","154"
"468","156.09"
"118","158"
"490","158.5"
"499","161"
"119","163"
"491","167.5"
"120","168"
"500","169"
"492","172"
"121","173"
"493","176.5"
"501","177"
"122","178"
"306","178.56"
"494","181"
"123","183"
"502","185"
"310","185.14"
"124","188"
"125","193"
"505","196"
"126","198"
"503","201"
"127","203"
"287","204.5"
"396","207.06"
"128","208"
"307","210.7"
"129","213"
"130","218"
"131","223"
"132","228"
"133","233"
"134","238"
"308","242.84"
"135","243"
"136","248"
"137","253"
"138","258"
"139","263"
"92","268"
"311","270.28"
"93","271"
"140","273"
"94","274"
"309","274.98"
"95","277"
"141","278"
"96","280"
"97","283"
"397","285.59"
"98","286"
"142","288"
"99","289"
"100","292"
"143","293"
"101","295"
"102","298"
"1","300"
"103","301"
"144","303"
"104","304"
"105","307"
"145","308"
"288","309"
"106","310"
"107","313"
"108","316"
"146","318"
"147","323"
"148","328"
"149","333"
"2","338"
"150","343"
"151","348"
"152","353"
"312","355.42"
"153","358"
"154","363"
"398","364.12"
"155","368"
"156","373"
"3","376"
"157","378"
"158","383"
"159","388"
"160","393"
"161","398"
"162","403"
"289","413.5"
"4","414"
"313","440.56"
"399","442.65"
"5","452"
"6","490"
"276","500"
"290","518"
"400","521.18"
"314","525.7"
"7","528"
"8","566"
"9","604"
"315","610.84"
"291","622.5"
"277","623"
"10","642"
"11","680"
"316","695.98"
"12","718"
"292","727"
"278","746"
"13","756"
"317","781.12"
"14","794"
"293","831.5"
"15","832"
"318","866.26"
"279","869"
"16","870"
"17","908"
"294","936"
"18","946"
"319","951.4"
"19","984"
"280","992"
"20","1022"
"320","1036.54"
"295","1040.5"
"21","1060"
"22","1098"
"281","1115"
"23","1136"
"24","1174"
"25","1212"
"282","1238"
"26","1250"
"27","1288"
"28","1326"
"283","1361"
"29","1364"
"30","1402"
"31","1440"
"32","1478"
"284","1484"
"33","1516"
"34","1554"
"35","1592"
"285","1607"
